YEAR,STATE_NAME,STATE_ABBREV,STATE_FIPS,naloxone_dispensing_rate,Naloxone Dispensing Rate (per 100 persons)
2019,Alabama,AL,01,0.2,0.2 - 0.4
2019,Alaska,AK,02,0.2,0.2 - 0.4
2019,Arizona,AZ,04,0.4,0.2 - 0.4
2019,Arkansas,AR,05,0.1,<0.2
2019,California,CA,06,0.5,0.5 - 0.6
2019,Colorado,CO,08,0.2,0.2 - 0.4
2019,Connecticut,CT,09,0.3,0.2 - 0.4
2019,Delaware,DE,10,0.2,0.2 - 0.4
2019,District of Columbia,DC,11,0.8,>0.6
2019,Florida,FL,12,0.2,0.2 - 0.4
2019,Georgia,GA,13,0.1,<0.2
2019,Hawaii,HI,15,0.1,<0.2
2019,Idaho,ID,16,0.2,0.2 - 0.4
2019,Illinois,IL,17,0.2,0.2 - 0.4
2019,Indiana,IN,18,0.2,0.2 - 0.4
2019,Iowa,IA,19,0.1,<0.2
2019,Kansas,KS,20,0.2,0.2 - 0.4
2019,Kentucky,KY,21,0.3,0.2 - 0.4
2019,Louisiana,LA,22,0.2,0.2 - 0.4
2019,Maine,ME,23,0.3,0.2 - 0.4
2019,Maryland,MD,24,0.6,0.5 - 0.6
2019,Massachusetts,MA,25,0.4,0.2 - 0.4
2019,Michigan,MI,26,0.2,0.2 - 0.4
2019,Minnesota,MN,27,0.1,<0.2
2019,Mississippi,MS,28,0.1,<0.2
2019,Missouri,MO,29,0.2,0.2 - 0.4
2019,Montana,MT,30,0.2,0.2 - 0.4
2019,Nebraska,NE,31,0.1,<0.2
2019,Nevada,NV,32,0.3,0.2 - 0.4
2019,New Hampshire,NH,33,0.2,0.2 - 0.4
2019,New Jersey,NJ,34,0.1,<0.2
2019,New Mexico,NM,35,1.6,>0.6
2019,New York,NY,36,0.1,<0.2
2019,North Carolina,NC,37,0.3,0.2 - 0.4
2019,North Dakota,ND,38,0.2,0.2 - 0.4
2019,Ohio,OH,39,0.4,0.2 - 0.4
2019,Oklahoma,OK,40,0.3,0.2 - 0.4
2019,Oregon,OR,41,0.2,0.2 - 0.4
2019,Pennsylvania,PA,42,0.4,0.2 - 0.4
2019,Rhode Island,RI,44,0.9,>0.6
2019,South Carolina,SC,45,0.2,0.2 - 0.4
2019,South Dakota,SD,46,0.1,<0.2
2019,Tennessee,TN,47,0.4,0.2 - 0.4
2019,Texas,TX,48,0.1,<0.2
2019,Utah,UT,49,0.2,0.2 - 0.4
2019,Vermont,VT,50,0.3,0.2 - 0.4
2019,Virginia,VA,51,0.4,0.2 - 0.4
2019,Washington,WA,53,0.3,0.2 - 0.4
2019,West Virginia,WV,54,0.3,0.2 - 0.4
2019,Wisconsin,WI,55,0.2,0.2 - 0.4
2019,Wyoming,WY,56,0.2,0.2 - 0.4
2020,Alabama,AL,01,0.2,0.2 - 0.4
2020,Alaska,AK,02,0.2,0.2 - 0.4
2020,Arizona,AZ,04,0.5,0.5 - 0.6
2020,Arkansas,AR,05,0.2,0.2 - 0.4
2020,California,CA,06,0.4,0.2 - 0.4
2020,Colorado,CO,08,0.2,0.2 - 0.4
2020,Connecticut,CT,09,0.4,0.2 - 0.4
2020,Delaware,DE,10,0.2,0.2 - 0.4
2020,District of Columbia,DC,11,0.9,>0.6
2020,Florida,FL,12,0.2,0.2 - 0.4
