YEAR,STATE_NAME,STATE_ABBREV,STATE_FIPS,buprenorphine_dispensing_rate,Buprenorphine Dispensing Rate (per 100 persons)
2019,Alabama,AL,01,7.8,>7.0
2019,Alaska,AK,02,5.2,4.8 - 7.0
2019,Arizona,AZ,04,2.5,<2.8
2019,Arkansas,AR,05,3.4,2.8 - 4.7
2019,California,CA,06,1.3,<2.8
2019,Colorado,CO,08,2.2,<2.8
2019,Connecticut,CT,09,7.2,>7.0
2019,Delaware,DE,10,6.8,4.8 - 7.0
2019,District of Columbia,DC,11,5.9,4.8 - 7.0
2019,Florida,FL,12,3.5,2.8 - 4.7
2019,Georgia,GA,13,2.4,<2.8
2019,Hawaii,HI,15,1.8,<2.8
2019,Idaho,ID,16,3.6,2.8 - 4.7
2019,Illinois,IL,17,2.2,<2.8
2019,Indiana,IN,18,7.3,>7.0
2019,Iowa,IA,19,1.2,<2.8
2019,Kansas,KS,20,1.7,<2.8
2019,Kentucky,KY,21,20.9,>7.0
2019,Louisiana,LA,22,5.9,4.8 - 7.0
2019,Maine,ME,23,18.7,>7.0
2019,Maryland,MD,24,6.5,4.8 - 7.0
2019,Massachusetts,MA,25,11,>7.0
2019,Michigan,MI,26,5.2,4.8 - 7.0
2019,Minnesota,MN,27,2,<2.8
2019,Mississippi,MS,28,5.3,4.8 - 7.0
2019,Missouri,MO,29,3.3,2.8 - 4.7
2019,Montana,MT,30,4.5,2.8 - 4.7
2019,Nebraska,NE,31,1.1,<2.8
2019,Nevada,NV,32,2.3,<2.8
2019,New Hampshire,NH,33,11.5,>7.0
2019,New Jersey,NJ,34,4,2.8 - 4.7
2019,New Mexico,NM,35,4.9,4.8 - 7.0
2019,New York,NY,36,4.6,2.8 - 4.7
2019,North Carolina,NC,37,5.8,4.8 - 7.0
2019,North Dakota,ND,38,4.3,2.8 - 4.7
2019,Ohio,OH,39,9.1,>7.0
2019,Oklahoma,OK,40,4.7,2.8 - 4.7
2019,Oregon,OR,41,4.4,2.8 - 4.7
2019,Pennsylvania,PA,42,9,>7.0
2019,Rhode Island,RI,44,10.3,>7.0
2019,South Carolina,SC,45,3.9,2.8 - 4.7
2019,South Dakota,SD,46,1.4,<2.8
2019,Tennessee,TN,47,12.6,>7.0
2019,Texas,TX,48,1.5,<2.8
2019,Utah,UT,49,4.3,2.8 - 4.7
2019,Vermont,VT,50,28.6,>7.0
2019,Virginia,VA,51,4.1,2.8 - 4.7
2019,Washington,WA,53,5.5,4.8 - 7.0
2019,West Virginia,WV,54,22.8,>7.0
2019,Wisconsin,WI,55,3.1,2.8 - 4.7
2019,Wyoming,WY,56,4.1,2.8 - 4.7
2020,Alabama,AL,01,7.5,>7.0
2020,Alaska,AK,02,5.1,4.8 - 7.0
2020,Arizona,AZ,04,2.9,2.8 - 4.7
2020,Arkansas,AR,05,3.5,2.8 - 4.7
2020,California,CA,06,1.4,<2.8
